CANSID 11-bit identifier;Data1 type;Data2 type;Comment

;;;Emergency Event data
CANSID_RESERVED_1;MAGIC;NONE;Don't use 0x1 for any command
COMMAND_EMERGENCY_DEPLOY_DROGUE;MAGIC;NONE;(To the rocket) Emergency deploy drogue parachute
COMMAND_EMERGENCY_DEPLOY_MAIN;MAGIC;NONE;(To the rocket) Emergency deploy main parachute
MOTOR_EMERGENCY_VENT;UNSIGNED;MAGIC;(To the rocket) Vent motor ASAP, Data1 = 0 -> close vent
MOTOR_FUELING_STANDBY;MAGIC;NONE;(To the rocket) Stop fueling and everything else, standby until further instructions
MOTOR_MANUAL_START;UNSIGNED;MAGIC;(To the rocket) Start the motor manually. Note that the motor needs to be in ignition detection mode, and the option must be allowed. Data1 = 0 -> close motor valve
MOTOR_ALLOW_MANUAL_START;UNSIGNED;MAGIC;(To the rocket) Data1 = 0 -> disallow manual start (default), Data2 = 0xDEADBEEF -> allow manual start.
MOTOR_OVERRIDE_LAUNCH_READINESS;UNSIGNED;MAGIC;(To the rocket) Sets the imminent launch status. Data1 = 0xDEADBEEF -> override, Data2 = 0 -> non-override 

;;;Safety/critical data
COMMAND_DISARM;MAGIC;NONE;(To the rocket) Software disarm the recovery system
COMMAND_ARM;MAGIC;NONE;(To the rocket) Software arm the recovery system
COMMAND_UNLOCK;MAGIC;NONE;(To the rocket) Unlock le recovery system, allowing it to be disarmed
COMMAND_LOCK;MAGIC;NONE;(To the rocket) Lock le recovery system, preventing it from being armed
LVDM_CANNOT_TRIGGER_NOT_ARMED;TIMESTAMP;MAGIC;Recovery system cannot and will not try to trigger because it is not armed
LVDM_LOCKED_CANNOT_DISARM;TIMESTAMP;MAGIC;Recovery system cannot be disarmed because it is in the locked state
LVDM_ARMING_STATUS;UNSIGNED;TIMESTAMP;Arming state according to the ARMING_STATE enum
LVDM_EMERGENCY_KABOOM_CALLED;UNSIGNED;TIMESTAMP;The LVDMTrigger function was called
LVDM_TRIGGERED;UNSIGNED;TIMESTAMP;The LVDMTrigger function returned EXIT_SUCCESS
LVDM_CHARGES_BURNT;UNSIGNED;TIMESTAMP;The recovery system detected a successful trigger
LVDM_STATE;UNSIGNED;TIMESTAMP;Recovery state according to the RECOVERY STATE enum
LVDM_DIAGNOSTIC_FAILURE;UNSIGNED;TIMESTAMP;A recovery init diagnostic failed. Error code comes from the RECOVERY_DIAGNOSTIC_FAILURE enum
LVDM_RAMP_ALT;FLOAT;TIMESTAMP;Launch ramp altitude in meters
LVDM_ACKNOWLEDGE;UNSIGNED;TIMESTAMP;Recovery system acknowledged a command. Data1 = CANSID of acknowledged command
LVDM_LOCKED;UNSIGNED;TIMESTAMP;Number of milliseconds until the recovery system will be unlocked, or 0 if unlocked
VOTING_VSTRUCT_OVERFLOW;TIMESTAMP;MAGIC;Error message. Voting struct overflow for altitude calculation
VOTING_VSTRUCT_UPDATE_FAILURE;TIMESTAMP;MAGIC;Error message. Voting struct update failure
MOTOR_OPTION_IS_LOCKED;UNSIGNED;TIMESTAMP;The option is locked: the override must be activated first. Data1 = option in question
MOTOR_STATUS;UNSIGNED;TIMESTAMP;Motor status (first param is of type MotorStatusStruct)
MOTOR_SLAVE_STATUS;UNSIGNED;TIMESTAMP;Motor slave (ie. on the ground) status (first param is of type MotorSlaveStatusStruct)
MOTOR_RESERVED1;MAGIC;NONE;
MOTOR_FUELING_CONTROL;UNSIGNED;MAGIC; 0xDEADBEEF : Open fueling control, 0: close fueling control
MOTOR_LAUNCH_IMMINENT;MAGIC;NONE; Launch imminent: injection mode is now automatic
MOTOR_SET_STATE;UNSIGNED;MAGIC; Sets the state of the motor to Data1 if authorized
MOTOR_SET_STATE_OVERRIDE;UNSIGNED;MAGIC; Sets the state of the motor to Data1
MODULE_CRITICAL_FAILURE;UNSIGNED;UNSIGNED;MCU encountered unrecoverable error and will reboot in 1 second.
CUBESAT_CANNON;MAGIC;NONE;Unused

;;;Time-sensitive data
COMMAND_RESET_MCU;MAGIC;NONE;(To the rocket) Reset the MCU
LVDM_HALL_ACKNOWLEDGE;UNSIGNED;TIMESTAMP;Input switch activated on the recovery system. Data1 = switch number. There are 4 switches
TIMER_SET;UNSIGNED;MAGIC;All MCUs should set their millisecond timer to the value of Data1
CURRENT_FATTIME;UNSIGNED;MAGIC;(To the rocket) Unix timestamp
LVDM_BRIDGEWIRE_RES_DROGUE;FLOAT;TIMESTAMP;Charges connection status (Bridgewire resistors) (ohm) for drogue parachute
LVDM_BRIDGEWIRE_RES_MAIN;FLOAT;TIMESTAMP;Charges connection status (Bridgewire resistors) (ohm) for main parachute
MOTOR_TANK_TEMP;FLOAT;TIMESTAMP;Rocket tank temperature in Celsius
MOTOR_TANK_PRESS;FLOAT;TIMESTAMP;Rocket tank pressure in PSI
MOTOR_COMBUSTION_CHAMBER_TEMP;FLOAT;TIMESTAMP;Combustion chamber (ie. in the grain) temperature in Celsius. Might be imprecise once the motor is started.
MOTOR_VENT_TEMP;FLOAT;TIMESTAMP;Vent pipe temperature in C
MOTOR_ACTUATOR_VOLTS;FLOAT;TIMESTAMP;Actuator input voltage
BAR_PRESS1;FLOAT;TIMESTAMP;Barometric Pressure (Pascal)
BAR_PRESS2;FLOAT;TIMESTAMP;Barometric Pressure (Pascal)
RADIO_CONTROL;UNSIGNED;MAGIC;(To the rocket) To control the radio driver
RADIO_ACKNOWLEDGE;UNSIGNED;MAGIC;Acknowledge of a RADIO_CONTROL message
SD_ENABLE_LOGGING;UNSIGNED;MAGIC;Data1 = (bool)enable
LOGGING_ACKNOWLEDGE;UNSIGNED;TIMESTAMP;Acknowledge of a SD_ENABLE_LOGGING message

;;;Normal Operation Data
LSM_ACC_X;FLOAT;TIMESTAMP;LSM303D accel on X axis in Gs
LSM_ACC_Y;FLOAT;TIMESTAMP;LSM303D accel on Y axis in Gs
LSM_ACC_Z;FLOAT;TIMESTAMP;LSM303D accel on Z axis in Gs
ADXL_ACC_X;FLOAT;TIMESTAMP;ADXL375 accel on X axis in Gs
ADXL_ACC_Y;FLOAT;TIMESTAMP;ADXL375 accel on Y axis in Gs
ADXL_ACC_Z;FLOAT;TIMESTAMP;ADXL375 accel on Z axis in Gs
ICM_ACC_X;FLOAT;TIMESTAMP;ICM20608 accel on X axis in Gs
ICM_ACC_Y;FLOAT;TIMESTAMP;ICM20608 accel on Y axis in Gs
ICM_ACC_Z;FLOAT;TIMESTAMP;ICM20608 accel on Z axis in Gs
LSM_MAGN_FIELD_X;FLOAT;TIMESTAMP;LSM303D magnetic field on X axis in Gauss
LSM_MAGN_FIELD_Y;FLOAT;TIMESTAMP;LSM303D magnetic field on Y axis in Gauss
LSM_MAGN_FIELD_Z;FLOAT;TIMESTAMP;LSM303D magnetic field on Z axis in Gauss
L3G_RATE_X;FLOAT;TIMESTAMP;L3GD20 angular rate on X axis in deg/s
L3G_RATE_Y;FLOAT;TIMESTAMP;L3GD20 angular rate on Y axis in deg/s
L3G_RATE_Z;FLOAT;TIMESTAMP;L3GD20 angular rate on Z axis in deg/s
FANCY_RATE_X;FLOAT;TIMESTAMP;ADXRS453 angular rate on X axis in deg/s
FANCY_RATE_Y;FLOAT;TIMESTAMP;ADXRS453 angular rate on Y axis in deg/s
FANCY_RATE_Z;FLOAT;TIMESTAMP;ADXRS453 angular rate on Z axis in deg/s
ICM_RATE_X;FLOAT;TIMESTAMP;ICM20608 angular rate on X axis in deg/s
ICM_RATE_Y;FLOAT;TIMESTAMP;ICM20608 angular rate on Y axis in deg/s
ICM_RATE_Z;FLOAT;TIMESTAMP;ICM20608 angular rate on Z axis in deg/s
FILTERED_RATE_X;FLOAT;TIMESTAMP;Unused
FILTERED_RATE_Y;FLOAT;TIMESTAMP;Unused
FILTERED_RATE_Z;FLOAT;TIMESTAMP;Unused
TEMPERATURE;FLOAT;TIMESTAMP;Temperature in C
BAR_TEMPERATURE1;FLOAT;TIMESTAMP;MS5607-1 temperature in C
BAR_TEMPERATURE2;FLOAT;TIMESTAMP;MS5607-2 temperature in C
ONE_WIRE_TEMPERATURE;UNSIGNED;FLOAT;Data1 = thermometer ID, Data2 = temp in C
GPS1_LATITUDE;FLOAT;TIMESTAMP;(deg)
GPS2_LATITUDE;FLOAT;TIMESTAMP;(deg)
GPS1_LONGITUDE;FLOAT;TIMESTAMP;(deg)
GPS2_LONGITUDE;FLOAT;TIMESTAMP;(deg)
GPS1_ALT_MSL;FLOAT;TIMESTAMP;gps altitude msl (m)
GPS2_ALT_MSL;FLOAT;TIMESTAMP;gps altitude msl (m)
GPS1_GND_SPEED;FLOAT;TIMESTAMP;GPS ground speed (m/s)
GPS2_GND_SPEED;FLOAT;TIMESTAMP;GPS ground speed (m/s)
GPS1_FIX_QUAL;FLOAT;TIMESTAMP;gps fix quality
GPS2_FIX_QUAL;FLOAT;TIMESTAMP;gps fix quality
GPS1_DATE_TIME;FLOAT;TIMESTAMP;gps time since UTC beginning of day (s)
GPS2_DATE_TIME;FLOAT;TIMESTAMP;gps time since UTC beginning of day (s)
GPS1_NB_SAT;UNSIGNED;TIMESTAMP;number of satellites used
